"","UniProtID","pred","1","2","3","4","5","6","7","8","9","10","11"
"129","P69423","8",0.00672789285799091,0.00120734633289643,0.0192339973379493,0.0199361941993726,0.0121465369057461,0.0155624855098219,0.0148712522713828,0.972613693115981,0.00117404243391528,0.00291204616250862,0.0262005819013587
"130","P35179","8",0.0102870098337721,0.00140588320407997,0.038255211022641,0.0248136890013065,0.0534925981950435,0.0232045600289981,0.0205538791475132,0.942827087808199,0.00263838528906712,0.0044215939703528,0.029598397813007
"131","P32897","8",0.00446371990622585,0.00235608830120082,0.0426743065968457,0.03274598056245,0.0108568022589302,0.0352077962520716,0.0305815482169296,0.873858689401867,0.00086925553563133,0.0024073946967339,0.0307863851092952
"132","Q8LPR8","3",0.00331524651171666,7.2632745129031e-05,0.768925471099146,0.0486973153633747,0.00595909858228816,0.0203759399701586,0.0221629904677917,0.121157662608618,0.00431778477952582,0.00272721811813526,0.0625310113811499
"133","P16258","11",0.0013406202432158,0.000210015034120992,0.0715267906221636,0.0136912694318594,0.0345971575452423,0.0154388479410825,0.0168492323527326,0.0217084987328146,0.00351101844861257,0.00250816834749723,0.915906144616647
"134","Q9BZF2","11",0.00120907090545974,0.000149144691584779,0.0269791290178387,0.0137400028558993,0.032094301798231,0.0120642890790131,0.0141879678119935,0.0225179737080092,0.00630080865447424,0.00215153096019605,0.986574674389254
"135","Q9GQQ0","11",0.00519811616765509,0.00127875275212808,0.0374093838838923,0.00904518080980787,0.0198805355515961,0.0302448675795417,0.0055168516318499,0.0114601019287658,0.00121110189699858,0.00223632109073824,0.976690492180323
"136","Q9DFS4","3",0.00709884101677627,0.000811266962705059,0.512039407584582,0.0486771286067038,0.0137238496557966,0.0283556631335433,0.0267122131916004,0.0918922739185719,0.00274219419919286,0.00527213599146903,0.0467107316742231
"137","Q9W552","3",0.00897035831971438,0.000269615188478345,0.559166637347028,0.0467455772004975,0.0290792394583724,0.0189392941359819,0.0214470145713966,0.0794818747333678,0.0011493404977394,0.00382191954414501,0.0568143547847958
"138","Q9NP61","8",0.00393495711303127,0.000285570348181552,0.169290242048574,0.0173505319860003,0.0227038771554978,0.0150381986667214,0.0213524129226668,0.391867992579527,0.00684937395157459,0.00333005375603368,0.061992142243629
"139","P37327","4",0.00411015964423489,0.00199175091041248,0.0371261224433294,0.65115864755199,0.126601397587423,0.0183728745895055,0.0274964129987409,0.0446243404076511,0.000928877894194713,0.0479610952686895,0.0365207910595996
"140","Q20799","9",0.00787797482636998,0.000685763024380059,0.00660967827360415,0.0169574638052187,0.0162199806291103,0.0144255764368106,0.0075622377432063,0.0271844479213001,0.998826182027108,0.00239582121055026,0.022518917343208
"141","Q8ZKQ3","6",0.00619830967890977,0.00237273328866849,0.0281363231650258,0.0200585313287386,0.0370179121274765,0.921131750726294,0.0215625513701936,0.00892400655290715,0.000878414384768433,0.00325022458754443,0.0239351354008512
"142","P53134","8",0.00534200052169631,0.000832893394351664,0.0223782960803713,0.0251514393067164,0.016236693582335,0.167933626245485,0.0208357045120736,0.6395277316432,0.00112440112708867,0.00583093731629314,0.0283724675314544
"143","Q9ERS1","3",0.00622738020700431,0.000954828975415656,0.981099565037938,0.0217511056396601,0.00700863748382208,0.0268089775998133,0.00689654021154729,0.00833037827363237,0.0014839293890343,0.00493235929064062,0.0270828583482802
"144","Q9H427","3",0.00480730828840237,0.000516431249277693,0.994004857899291,0.014773045579232,0.0172550177742877,0.0181716483052664,0.00923681051582348,0.00495160846394471,0.00114098018266695,0.00218670571275181,0.0242467335833099
"145","P0AGH5","3",0.0127223949570845,0.00157440334833026,0.9236687388024,0.0839637060938321,0.0232691788850338,0.0241565478891185,0.00852790652691171,0.0162898088842847,0.00166215970276273,0.00194538644119613,0.0253793528812062
"146","Q96A70","3",0.0165991743754852,0.000943272941869688,0.365905167644811,0.04224455248578,0.0504168916261227,0.0194890134056471,0.0214146710394547,0.158550093538301,0.000917503147798926,0.00333284282803881,0.0461805172004357
"147","Q8W4S4","3",0.00832648123622359,0.000249269024251819,0.970279763723314,0.0213394913337528,0.0190852188765813,0.0152375332569814,0.00996744803202987,0.0308995693970813,0.0023175016504563,0.00128594471647903,0.0267555462826148
"148","Q10227","7",0.00810566912919553,0.000223212704174691,0.0524410188324477,0.0201630290417861,0.00782705637426495,0.0187240107748817,0.951305201248984,0.0216564648342528,0.00562426644301794,0.00466185483684334,0.0334794072527989
